instance,instance_id,C_objective,G_objective,LS_objective,MILP_objective,MILP_share,MILP_stops,MILP_freq,MILP_gap
synthetic_12_stops_s400,I01,6.756678941250646,6.501933689833352,5.513823654976387,5.216400453070251,0.5731956273070962,10.0,7.0,0.009996122788400268
synthetic_16_stops_s401,I02,7.593370682293953,7.1089307969611655,6.134093558080565,5.557547637015065,0.5835408820904407,12.0,6.6,0.009901581358604474
synthetic_20_stops_s402,I03,9.327963537778219,8.682960491585588,7.9114897625896,7.112090627086031,0.5068639769879718,15.0,6.0,0.10836058154566863
synthetic_24_stops_s403,I04,9.52776795398385,8.530428470869651,8.819346286553492,7.301969983469235,0.5288379029090806,17.0,5.5,0.05694309995821267
synthetic_28_stops_s404,I05,9.637648418849544,8.758178232528996,8.720966422362428,8.403322333432657,0.4518479128797637,28.0,5.0,0.39224694083709727
synthetic_12_stops_s405,I06,7.4255453389394805,7.321275468960918,5.977480302651245,5.77757941260483,0.5429084786435318,10.0,7.0,0.009386943853903436
synthetic_16_stops_s406,I07,7.860148636953633,7.350638765159455,6.62095218251204,6.002240788008929,0.5744256418935023,12.0,6.5,0.009731619661081856
synthetic_20_stops_s407,I08,8.2292833742835,7.693056613272218,6.733167483853302,6.0746588200079294,0.6075912149949675,15.0,6.0,0.0264488769098536
synthetic_24_stops_s408,I09,9.466434386293503,8.74487626170497,8.086808785956547,7.166390304550096,0.5289089028149645,19.0,5.5,0.10232330505909663
synthetic_28_stops_s409,I10,9.942658164258004,8.8227361025503,9.180581075263367,7.710960678186537,0.5240297310650944,20.0,5.0,0.08288887751903892
synthetic_12_stops_s410,I11,7.48383359782193,7.345674280697346,6.233101150967635,5.918429691171729,0.4943701898034019,9.0,7.0,0.009982154503534726
synthetic_16_stops_s411,I12,8.036909159979311,7.640051291390111,6.458632612754011,5.895128087022303,0.5774522066648282,12.0,6.5,0.016171588537673226
synthetic_20_stops_s412,I13,8.38264959916406,7.771798433577438,7.323182606677774,6.452870091995797,0.530085211324051,14.0,6.0,0.008610333854218588
synthetic_24_stops_s413,I14,9.52751874621141,8.628468917008595,8.564177065357235,7.1268801585171495,0.5355780897084392,17.0,5.6,0.0862372622048701
synthetic_28_stops_s414,I15,9.790614551880795,8.854508499997577,8.788120966771821,7.463958813256601,0.4990784193710155,20.0,5.0,0.08891698563561479
synthetic_12_stops_s415,I16,6.505058021384791,6.393364416453346,5.295650533077137,5.181549239344198,0.5853815666680644,11.0,6.5,0.009872244401803523
synthetic_16_stops_s416,I17,7.672502873326295,7.292505319740028,6.262071358570941,5.920168849776971,0.5508335586003203,13.0,6.0,0.008606757471799602
synthetic_20_stops_s417,I18,8.33747801215735,7.671737405684579,6.884341775515786,6.077462222899811,0.5750487020038352,15.0,6.0,0.043566675629420654
synthetic_24_stops_s418,I19,8.965947362036975,8.220688934902572,8.28259363010158,7.03737316037591,0.5270874827349654,18.0,5.5,0.08265536952001162
synthetic_28_stops_s419,I20,10.097848316603004,9.025758097990318,9.183191435077829,7.768359689381722,0.49340931780855657,20.0,5.0,0.08288658730759567
synthetic_12_stops_s420,I21,6.823410059193554,6.458575003704722,5.298906177658803,4.882715601226302,0.606203815842139,9.0,7.0,0.00989096638014839
synthetic_16_stops_s421,I22,8.130849830510908,7.600428403404458,6.8844441448750215,6.254324454497349,0.5437493487480988,12.0,6.5,0.009968509386682653
synthetic_20_stops_s422,I23,8.273929589567265,7.568247945280608,6.873116847191959,6.031325622311839,0.5803626731366607,15.0,6.0,0.040051204275341507
synthetic_24_stops_s423,I24,9.903595899869227,9.195171272876653,8.912311394414484,7.904433284533333,0.4706469406711092,19.0,5.333333333333333,0.32973135965745803
synthetic_28_stops_s424,I25,9.64305690153118,8.615901901160447,8.997198873300464,7.654811322152234,0.4742845330824532,20.0,5.0,0.10070628280289338
synthetic_12_stops_s425,I26,7.049837650871147,6.701673491423287,5.547888311163633,5.141461542683538,0.6069960593210445,9.0,7.0,0.00988315025625163
synthetic_16_stops_s426,I27,7.659336274820821,7.159790920580955,6.154561417086162,5.565833581216685,0.576393872856832,12.0,6.5,0.00996160090786363
synthetic_20_stops_s427,I28,8.364624226158714,7.535593383503534,7.230943201996298,6.2624879758911165,0.5620742447582554,14.0,6.0,0.00971403377988745
synthetic_24_stops_s428,I29,9.482606219363678,8.567664540474377,8.220502645542444,7.077652735131455,0.5294868658484286,17.0,5.6,0.07631544202472702
synthetic_28_stops_s429,I30,9.615355948401636,8.61756305285089,8.62698763050245,7.3080518948032305,0.5026240547568498,20.0,5.0,0.10709758694438741
synthetic_12_stops_s430,I31,7.572763934879075,7.320394296405191,6.2916497806012135,5.860145214520762,0.5462303377444849,9.0,7.0,0.00999897697990543
synthetic_16_stops_s431,I32,7.841670190804951,7.601967735238068,6.414668100327424,6.202992119517148,0.5420939005715107,14.0,6.0,0.05053666936565808
synthetic_20_stops_s432,I33,8.810349381612285,8.20729321224147,7.4177584309799425,6.649672619381546,0.5208422108605644,15.0,6.0,0.050582516908284345
synthetic_24_stops_s433,I34,9.342005789824524,8.441178680702887,8.620245083316961,7.208870378735596,0.5261875906438149,17.0,5.5,0.09434806301929084
synthetic_28_stops_s434,I35,10.780876939963047,9.725131663223937,9.889081586120863,8.477809414377933,0.46168719580995937,20.0,5.0,0.11584037056811021
synthetic_12_stops_s435,I36,7.4718988882025705,7.121869707450292,5.998355553989368,5.57601226231156,0.5366730903662695,9.0,7.0,0.008127961186095248
synthetic_16_stops_s436,I37,7.466500065165371,7.076418627925096,6.247476832597858,5.770914642681018,0.5675437716416457,12.0,6.5,0.009953420332283806
synthetic_20_stops_s437,I38,8.962381891539355,8.176493377628494,7.636618343618258,6.6831960577529905,0.5297633981819612,14.0,6.0,0.04782375157773224
synthetic_24_stops_s438,I39,9.032731266429618,8.390501546024579,8.163053603981346,7.039474249312202,0.47810125544916693,18.0,5.5,0.09959066791097677
synthetic_28_stops_s439,I40,10.130541179302758,9.048938955398185,9.395871880989727,7.972172625405531,0.4986773695165667,20.0,5.0,0.06805661816547286
synthetic_12_stops_s440,I41,7.349799418033321,7.1176198767419345,5.88351693336574,5.577602514361847,0.5558898763449681,10.0,7.0,0.00997080164623529
synthetic_16_stops_s441,I42,7.558441920077712,7.159298468661118,6.058214202751596,5.562527875598659,0.568809935215004,12.0,6.5,0.03415266618627938
synthetic_20_stops_s442,I43,8.615979208521484,8.140620837319444,7.458834070847683,6.833189583543352,0.553085247079424,16.0,6.0,0.0126273063000285
synthetic_24_stops_s443,I44,9.350848399512346,8.49233640485599,8.434499676423625,7.063529020877034,0.5220674250133507,17.0,5.6,0.07875832230823152
synthetic_28_stops_s444,I45,9.946802001622908,8.898774746622339,8.94462368767206,7.562051883749609,0.4927479469049367,20.0,5.0,0.09769824482840693
synthetic_12_stops_s445,I46,6.908504154628138,6.561958883711178,5.72508490150738,5.316725249900679,0.5536423130469975,9.0,7.0,0.009975391722193003
synthetic_16_stops_s446,I47,7.544546040767154,7.151636262260528,6.083256418275893,5.677510798492857,0.568498627108296,12.0,6.6,0.1560787353884804
synthetic_20_stops_s447,I48,8.66520891135417,8.249853332856821,7.242593023484352,6.602495021836436,0.5340720234771861,15.0,6.0,0.08141574017777367
synthetic_24_stops_s448,I49,8.650874051099516,8.086415064672511,7.727852672128578,6.944611296426351,0.5306025594666827,19.0,5.5,0.09152631971815965
synthetic_28_stops_s449,I50,10.08847030541625,9.166798369761539,9.131092120349734,7.795052102920469,0.5003840046444789,20.0,5.0,0.09690878485878124
